start_time,axis1,axis2,axis3,steps
2015-02-08 14:00:00,2288,2081,3674,26
2015-02-08 14:01:00,2365,3143,5483,23
2015-02-08 14:02:00,3044,2486,3321,18
2015-02-08 14:03:00,1866,2707,7539,18
2015-02-08 14:04:00,2084,2566,3731,17
2015-02-08 14:05:00,864,896,1656,7
2015-02-08 14:06:00,139,414,475,4
2015-02-08 14:07:00,1399,993,974,6
2015-02-08 14:08:00,1003,1218,1334,7
2015-02-08 14:09:00,1374,1625,1212,3
2015-02-08 14:10:00,663,1795,2434,4
2015-02-08 14:11:00,2041,1685,1392,10
2015-02-08 14:12:00,662,566,890,13
2015-02-08 14:13:00,448,548,733,5
2015-02-08 14:14:00,2450,2249,2218,21
2015-02-08 14:15:00,1660,1830,2353,11
2015-02-08 14:16:00,1785,2610,4733,12
2015-02-08 14:17:00,2757,2661,3252,14
2015-02-08 14:18:00,3834,4044,3678,22
2015-02-08 14:19:00,7578,6300,5892,30
2015-02-08 14:20:00,4820,5251,5384,23
2015-02-08 14:21:00,6836,6148,7181,35
2015-02-08 14:22:00,5733,4965,5323,26
2015-02-08 14:23:00,2585,2209,2906,17
2015-02-08 14:24:00,3288,3645,3165,30
2015-02-08 14:25:00,2130,2564,2994,22
2015-02-08 14:26:00,783,877,2921,8
2015-02-08 14:27:00,678,715,1810,3
2015-02-08 14:28:00,402,467,2157,7
2015-02-08 14:29:00,1465,1232,2228,6
2015-02-08 14:30:00,367,630,1509,8
2015-02-08 14:31:00,919,1097,1161,5
2015-02-08 14:32:00,1124,1156,1526,6
2015-02-08 14:33:00,1460,2174,2171,11
2015-02-08 14:34:00,22,16,89,1
2015-02-08 14:35:00,248,239,1432,1
2015-02-08 14:36:00,148,791,2745,5
2015-02-08 14:37:00,84,143,841,2
2015-02-08 14:38:00,347,230,1200,5
2015-02-08 14:39:00,76,51,488,1
2015-02-08 14:40:00,1193,1584,1836,6
2015-02-08 14:41:00,155,175,694,4
2015-02-08 14:42:00,142,181,1051,2
2015-02-08 14:43:00,293,401,1881,2
2015-02-08 14:44:00,55,584,2718,1
2015-02-08 14:45:00,62,125,774,2
2015-02-08 14:46:00,414,1221,1847,3
2015-02-08 14:47:00,741,1247,2438,4
2015-02-08 14:48:00,100,280,1818,1
2015-02-08 14:49:00,44,9,137,1
2015-02-08 14:50:00,0,29,20,0
2015-02-08 14:51:00,1256,1361,2414,10
2015-02-08 14:52:00,680,17,1456,17
2015-02-08 14:53:00,157,90,699,5
2015-02-08 14:54:00,22,241,958,0
2015-02-08 14:55:00,184,486,1475,1
2015-02-08 14:56:00,698,733,2015,14
2015-02-08 14:57:00,53,255,1837,1
2015-02-08 14:58:00,152,394,1067,4
2015-02-08 14:59:00,1356,2113,2765,10
2015-02-08 15:00:00,710,1826,3477,6
2015-02-08 15:01:00,1741,2493,3139,23
2015-02-08 15:02:00,2471,1669,2684,29
2015-02-08 15:03:00,2348,2596,3497,29
2015-02-08 15:04:00,1027,2265,2831,9
2015-02-08 15:05:00,3664,4021,3930,16
2015-02-08 15:06:00,5751,5371,6146,26
2015-02-08 15:07:00,4128,3354,2877,13
2015-02-08 15:08:00,2428,1775,2474,38
2015-02-08 15:09:00,2200,1791,3478,20
2015-02-08 15:10:00,424,521,1366,7
2015-02-08 15:11:00,130,351,1381,2
2015-02-08 15:12:00,0,10,431,0
2015-02-08 15:13:00,3134,2634,3025,24
2015-02-08 15:14:00,2061,2381,4210,21
2015-02-08 15:15:00,550,305,365,3
2015-02-08 15:16:00,0,0,0,0
2015-02-08 15:17:00,1097,1206,1271,5
2015-02-08 15:18:00,210,215,391,1
2015-02-08 15:19:00,5,4,22,0
2015-02-08 15:20:00,2767,2084,2926,14
2015-02-08 15:21:00,3881,4596,5736,34
2015-02-08 15:22:00,3198,2207,2469,14
2015-02-08 15:23:00,5115,3327,2953,37
2015-02-08 15:24:00,6643,3625,2824,60
2015-02-08 15:25:00,3303,2043,1687,35
2015-02-08 15:26:00,734,305,903,10
2015-02-08 15:27:00,1449,1759,1059,6
2015-02-08 15:28:00,3164,1366,1125,7
2015-02-08 15:29:00,765,906,743,4
2015-02-08 15:30:00,2888,1590,1286,8
2015-02-08 15:31:00,3370,2421,1773,9
2015-02-08 15:32:00,1989,1149,1141,9
2015-02-08 15:33:00,1954,1005,899,9
2015-02-08 15:34:00,237,192,151,2
2015-02-08 15:35:00,1384,896,1297,37
2015-02-08 15:36:00,3139,1875,1835,73
2015-02-08 15:37:00,4543,2472,2602,47
2015-02-08 15:38:00,2142,1475,1723,36
2015-02-08 15:39:00,292,352,152,1
2015-02-08 15:40:00,992,1500,640,5
2015-02-08 15:41:00,778,425,399,1
2015-02-08 15:42:00,0,0,0,0
2015-02-08 15:43:00,36,93,65,1
2015-02-08 15:44:00,230,216,110,1
2015-02-08 15:45:00,0,0,0,0
2015-02-08 15:46:00,912,1162,614,3
2015-02-08 15:47:00,0,20,16,0
2015-02-08 15:48:00,19,141,59,1
2015-02-08 15:49:00,712,714,285,1
2015-02-08 15:50:00,0,46,0,0
2015-02-08 15:51:00,0,119,17,0
2015-02-08 15:52:00,0,1,0,0
2015-02-08 15:53:00,0,62,3,0
2015-02-08 15:54:00,0,51,17,0
2015-02-08 15:55:00,0,30,19,0
2015-02-08 15:56:00,456,262,588,2
2015-02-08 15:57:00,1062,1220,1643,6
2015-02-08 15:58:00,781,571,892,7
2015-02-08 15:59:00,410,741,467,4
2015-02-08 16:00:00,0,125,0,0
2015-02-08 16:01:00,680,994,813,6
2015-02-08 16:02:00,0,89,7,0
2015-02-08 16:03:00,174,385,574,1
2015-02-08 16:04:00,794,1150,649,4
2015-02-08 16:05:00,326,439,1949,5
2015-02-08 16:06:00,1465,911,990,5
2015-02-08 16:07:00,623,365,1121,4
2015-02-08 16:08:00,1714,1439,1626,10
2015-02-08 16:09:00,777,984,1594,6
2015-02-08 16:10:00,1260,1074,635,9
2015-02-08 16:11:00,642,389,1128,6
2015-02-08 16:12:00,325,266,645,8
2015-02-08 16:13:00,313,330,493,3
2015-02-08 16:14:00,501,480,635,7
2015-02-08 16:15:00,647,533,853,8
2015-02-08 16:16:00,1000,850,1352,10
2015-02-08 16:17:00,1249,757,834,8
2015-02-08 16:18:00,999,734,834,9
2015-02-08 16:19:00,275,227,107,2
2015-02-08 16:20:00,318,378,321,3
2015-02-08 16:21:00,765,554,336,5
2015-02-08 16:22:00,701,345,609,3
2015-02-08 16:23:00,210,572,376,2
2015-02-08 16:24:00,1147,2422,2069,10
2015-02-08 16:25:00,1699,3890,3330,6
2015-02-08 16:26:00,176,234,183,1
2015-02-08 16:27:00,0,18,65,0
2015-02-08 16:28:00,517,830,1249,3
2015-02-08 16:29:00,554,387,1031,4
2015-02-08 16:30:00,279,202,483,0
2015-02-08 16:31:00,0,0,0,0
2015-02-08 16:32:00,0,0,0,0
2015-02-08 16:33:00,2675,1936,2111,12
2015-02-08 16:34:00,3721,2761,2821,18
2015-02-08 16:35:00,25,252,292,1
2015-02-08 16:36:00,2775,2222,1605,12
2015-02-08 16:37:00,1990,1083,1696,34
2015-02-08 16:38:00,2346,2258,3805,22
2015-02-08 16:39:00,396,258,674,2
2015-02-08 16:40:00,440,219,312,1
2015-02-08 16:41:00,170,193,506,3
2015-02-08 16:42:00,855,877,678,4
2015-02-08 16:43:00,526,431,521,2
2015-02-08 16:44:00,911,585,626,4
2015-02-08 16:45:00,1680,1070,1078,7
2015-02-08 16:46:00,0,16,95,0
2015-02-08 16:47:00,913,1224,1742,6
2015-02-08 16:48:00,12,50,127,0
2015-02-08 16:49:00,0,0,0,0
2015-02-08 16:50:00,713,1248,1018,4
2015-02-08 16:51:00,961,1226,1006,8
2015-02-08 16:52:00,815,1113,792,4
2015-02-08 16:53:00,1119,846,583,4
2015-02-08 16:54:00,554,626,775,3
2015-02-08 16:55:00,613,756,636,6
2015-02-08 16:56:00,1142,1094,1599,12
2015-02-08 16:57:00,230,685,2795,9
2015-02-08 16:58:00,252,241,1072,1
2015-02-08 16:59:00,102,289,1515,2
2015-02-08 17:00:00,16,149,1145,0
2015-02-08 17:01:00,245,411,2757,3
2015-02-08 17:02:00,73,54,1108,1
2015-02-08 17:03:00,30,84,979,1
2015-02-08 17:04:00,39,44,995,1
2015-02-08 17:05:00,104,31,1491,2
2015-02-08 17:06:00,74,87,1375,1
2015-02-08 17:07:00,498,406,1515,2
2015-02-08 17:08:00,0,2,1166,0
2015-02-08 17:09:00,252,139,1261,2
2015-02-08 17:10:00,252,121,890,4
2015-02-08 17:11:00,21,241,1359,0
2015-02-08 17:12:00,772,1542,1176,6
2015-02-08 17:13:00,454,993,1057,4
2015-02-08 17:14:00,2765,2115,2608,18
2015-02-08 17:15:00,2595,1878,2339,23
2015-02-08 17:16:00,3326,1761,1708,34
2015-02-08 17:17:00,2696,1628,2473,35
2015-02-08 17:18:00,2148,1893,1544,14
2015-02-08 17:19:00,496,320,300,4
2015-02-08 17:20:00,0,140,4,0
2015-02-08 17:21:00,1320,693,994,4
2015-02-08 17:22:00,109,139,480,1
2015-02-08 17:23:00,253,158,133,0
2015-02-08 17:24:00,898,885,1503,7
2015-02-08 17:25:00,3437,1843,1701,9
2015-02-08 17:26:00,305,338,856,2
2015-02-08 17:27:00,1780,1540,1722,32
2015-02-08 17:28:00,1061,1289,1240,11
2015-02-08 17:29:00,242,351,349,8
2015-02-08 17:30:00,38,37,97,1
2015-02-08 17:31:00,26,32,120,2
2015-02-08 17:32:00,548,786,985,9
2015-02-08 17:33:00,4049,2237,3612,29
2015-02-08 17:34:00,6361,3830,3845,27
2015-02-08 17:35:00,6918,6394,7254,60
2015-02-08 17:36:00,9151,6901,4540,41
2015-02-08 17:37:00,980,888,1173,7
2015-02-08 17:38:00,1221,827,680,9
2015-02-08 17:39:00,1596,781,501,5
2015-02-08 17:40:00,1322,953,684,6
2015-02-08 17:41:00,1053,439,293,4
2015-02-08 17:42:00,2574,1767,2196,37
2015-02-08 17:43:00,2779,1615,1926,17
2015-02-08 17:44:00,1778,1047,1116,11
2015-02-08 17:45:00,3662,3160,4590,22
2015-02-08 17:46:00,4021,4057,3848,55
2015-02-08 17:47:00,3271,3364,3156,59
2015-02-08 17:48:00,6800,3776,3515,37
2015-02-08 17:49:00,4556,2792,3103,20
2015-02-08 17:50:00,2363,2103,4251,19
2015-02-08 17:51:00,2471,2943,2631,21
2015-02-08 17:52:00,2659,1513,2126,35
2015-02-08 17:53:00,4681,2616,2502,21
2015-02-08 17:54:00,4322,1758,1697,12
2015-02-08 17:55:00,2941,1505,1826,18
2015-02-08 17:56:00,2177,1680,2844,12
2015-02-08 17:57:00,1890,3099,2380,13
2015-02-08 17:58:00,86,118,424,1
2015-02-08 17:59:00,543,356,344,3
2015-02-08 18:00:00,343,614,464,4
2015-02-08 18:01:00,4863,3519,4552,27
2015-02-08 18:02:00,3445,3010,3363,18
2015-02-08 18:03:00,2587,3174,4024,20
2015-02-08 18:04:00,4060,4159,4573,31
2015-02-08 18:05:00,2723,4251,3643,28
2015-02-08 18:06:00,5550,5120,5876,35
2015-02-08 18:07:00,3669,3138,3206,31
2015-02-08 18:08:00,5312,4568,3610,39
2015-02-08 18:09:00,6007,6260,6935,40
2015-02-08 18:10:00,4178,3652,4171,42
2015-02-08 18:11:00,5848,7285,6421,35
2015-02-08 18:12:00,5046,4812,6156,39
2015-02-08 18:13:00,3101,3288,5356,30
2015-02-08 18:14:00,1457,3756,2030,23
2015-02-08 18:15:00,354,1460,4326,9
2015-02-08 18:16:00,1042,2083,2866,7
2015-02-08 18:17:00,1368,2917,3902,22
2015-02-08 18:18:00,2392,2421,2050,21
2015-02-08 18:19:00,244,822,1263,4
2015-02-08 18:20:00,3383,2202,2013,24
2015-02-08 18:21:00,3872,2625,3843,17
2015-02-08 18:22:00,4222,2547,3192,31
2015-02-08 18:23:00,2342,1459,1477,21
2015-02-08 18:24:00,3015,2026,1945,23
2015-02-08 18:25:00,5565,3055,4106,33
2015-02-08 18:26:00,3985,2557,2942,37
2015-02-08 18:27:00,7633,6289,4528,39
2015-02-08 18:28:00,12732,8371,6633,59
2015-02-08 18:29:00,1382,2030,1683,11
2015-02-08 18:30:00,11,34,40,0
2015-02-08 18:31:00,18,35,45,2
2015-02-08 18:32:00,2,37,247,0
2015-02-08 18:33:00,13,19,413,0
2015-02-08 18:34:00,14,11,94,1
2015-02-08 18:35:00,10,56,384,0
2015-02-08 18:36:00,805,965,794,7
2015-02-08 18:37:00,66,94,447,1
2015-02-08 18:38:00,7,35,137,0
2015-02-08 18:39:00,242,143,379,1
2015-02-08 18:40:00,0,0,0,0
2015-02-08 18:41:00,0,6,107,0
2015-02-08 18:42:00,304,1038,734,1
2015-02-08 18:43:00,277,189,344,2
2015-02-08 18:44:00,89,247,308,3
2015-02-08 18:45:00,64,164,158,1
2015-02-08 18:46:00,268,92,1119,2
2015-02-08 18:47:00,520,1045,765,4
2015-02-08 18:48:00,484,632,1907,6
2015-02-08 18:49:00,110,36,15,3
2015-02-08 18:50:00,13,7,16,1
2015-02-08 18:51:00,10,142,421,0
2015-02-08 18:52:00,295,504,1258,2
2015-02-08 18:53:00,1057,3674,4484,11
2015-02-08 18:54:00,1324,989,779,7
2015-02-08 18:55:00,14,35,25,0
2015-02-08 18:56:00,305,390,269,3
2015-02-08 18:57:00,692,788,1341,6
2015-02-08 18:58:00,12,57,49,0
2015-02-08 18:59:00,101,182,214,2
2015-02-08 19:00:00,4884,3043,2272,55
2015-02-08 19:01:00,5710,3344,4657,48
2015-02-08 19:02:00,3142,2515,4030,33
2015-02-08 19:03:00,3453,2039,2835,49
2015-02-08 19:04:00,3879,2233,2280,36
2015-02-08 19:05:00,2019,1193,1803,24
2015-02-08 19:06:00,2558,1343,2012,32
2015-02-08 19:07:00,3437,1778,2086,46
2015-02-08 19:08:00,1670,1195,1983,23
2015-02-08 19:09:00,3185,1659,2264,27
2015-02-08 19:10:00,3617,2603,2416,58
2015-02-08 19:11:00,871,1282,943,6
2015-02-08 19:12:00,509,386,166,5
2015-02-08 19:13:00,575,971,681,9
2015-02-08 19:14:00,990,1665,570,9
2015-02-08 19:15:00,4750,3204,2688,45
2015-02-08 19:16:00,2774,1560,1999,63
2015-02-08 19:17:00,1798,1067,2289,45
2015-02-08 19:18:00,3085,2169,2059,19
2015-02-08 19:19:00,2391,1831,2705,33
2015-02-08 19:20:00,3035,4147,4386,25
2015-02-08 19:21:00,4065,2674,2753,46
2015-02-08 19:22:00,3510,2333,3050,32
2015-02-08 19:23:00,3539,2071,3220,36
2015-02-08 19:24:00,1087,668,1202,10
2015-02-08 19:25:00,582,740,529,3
2015-02-08 19:26:00,3679,2308,2502,33
2015-02-08 19:27:00,2580,1360,1710,10
2015-02-08 19:28:00,238,357,195,5
2015-02-08 19:29:00,687,601,759,5
2015-02-08 19:30:00,20,100,34,0
2015-02-08 19:31:00,2391,1510,1812,6
2015-02-08 19:32:00,784,601,1253,7
2015-02-08 19:33:00,1074,1927,3232,7
2015-02-08 19:34:00,706,1000,2394,8
2015-02-08 19:35:00,889,859,1096,7
2015-02-08 19:36:00,190,202,288,4
2015-02-08 19:37:00,67,16,111,1
2015-02-08 19:38:00,487,313,435,3
2015-02-08 19:39:00,7255,5915,4012,46
2015-02-08 19:40:00,5519,3864,2031,57
2015-02-08 19:41:00,3162,2235,2227,24
2015-02-08 19:42:00,2011,1710,2583,44
2015-02-08 19:43:00,4779,2066,1828,41
2015-02-08 19:44:00,1743,1463,1708,22
2015-02-08 19:45:00,3777,3417,4306,30
2015-02-08 19:46:00,2581,2412,2968,27
2015-02-08 19:47:00,3222,3380,2732,40
2015-02-08 19:48:00,3504,1985,3548,19
2015-02-08 19:49:00,936,1015,1182,18
2015-02-08 19:50:00,641,839,1128,17
2015-02-08 19:51:00,1545,1448,1401,17
2015-02-08 19:52:00,4637,2574,3108,12
2015-02-08 19:53:00,2973,2315,2624,14
2015-02-08 19:54:00,3021,1889,2774,13
2015-02-08 19:55:00,2680,1870,2790,16
2015-02-08 19:56:00,3841,1435,2183,43
2015-02-08 19:57:00,4194,1740,2070,47
2015-02-08 19:58:00,3885,3008,3541,32
2015-02-08 19:59:00,1621,1632,2490,26
2015-02-08 20:00:00,4864,2432,3399,22
2015-02-08 20:01:00,4195,3032,3491,15
2015-02-08 20:02:00,1630,1375,1785,10
2015-02-08 20:03:00,2097,1523,2140,14
2015-02-08 20:04:00,3810,1532,1551,61
2015-02-08 20:05:00,4767,2830,2958,35
2015-02-08 20:06:00,2176,1863,2173,29
2015-02-08 20:07:00,2933,1900,1580,38
2015-02-08 20:08:00,1434,1399,1246,52
2015-02-08 20:09:00,1163,612,544,7
2015-02-08 20:10:00,1958,1028,1435,14
2015-02-08 20:11:00,6321,5388,4230,39
2015-02-08 20:12:00,4919,5791,4224,43
2015-02-08 20:13:00,6182,4385,3123,45
2015-02-08 20:14:00,4036,2899,2522,45
2015-02-08 20:15:00,2252,1286,1442,32
2015-02-08 20:16:00,2055,1211,1253,37
2015-02-08 20:17:00,2521,1265,974,11
2015-02-08 20:18:00,5295,4233,3786,48
2015-02-08 20:19:00,5314,2585,3572,25
2015-02-08 20:20:00,2571,2000,2618,19
2015-02-08 20:21:00,994,1077,2468,16
2015-02-08 20:22:00,2502,1651,2898,23
2015-02-08 20:23:00,3389,2459,2220,24
2015-02-08 20:24:00,2742,1731,1553,20
2015-02-08 20:25:00,674,777,896,9
2015-02-08 20:26:00,5333,4177,4609,22
2015-02-08 20:27:00,5074,3670,5154,37
2015-02-08 20:28:00,7511,4704,5048,34
2015-02-08 20:29:00,6203,3209,3419,19
2015-02-08 20:30:00,1083,551,1335,6
2015-02-08 20:31:00,1712,1480,1819,14
2015-02-08 20:32:00,184,827,253,5
2015-02-08 20:33:00,584,1172,1268,5
2015-02-08 20:34:00,695,894,1078,7
2015-02-08 20:35:00,9292,5162,4013,32
2015-02-08 20:36:00,5205,4316,3266,23
2015-02-08 20:37:00,10665,10658,6984,53
2015-02-08 20:38:00,5421,2620,2314,52
2015-02-08 20:39:00,3996,3181,3709,16
2015-02-08 20:40:00,4981,2606,3298,25
2015-02-08 20:41:00,197,444,607,2
2015-02-08 20:42:00,127,70,162,3
2015-02-08 20:43:00,1463,1260,1859,11
2015-02-08 20:44:00,189,184,428,2
2015-02-08 20:45:00,3154,3090,2113,17
2015-02-08 20:46:00,10417,7271,5258,44
2015-02-08 20:47:00,290,1063,1075,2
2015-02-08 20:48:00,69,149,101,0
2015-02-08 20:49:00,257,488,188,4
2015-02-08 20:50:00,5,85,49,1
2015-02-08 20:51:00,0,0,0,0
2015-02-08 20:52:00,0,0,0,0
2015-02-08 20:53:00,50,44,38,1
2015-02-08 20:54:00,0,1,0,0
2015-02-08 20:55:00,0,0,0,0
2015-02-08 20:56:00,0,0,0,0
2015-02-08 20:57:00,7,0,0,1
2015-02-08 20:58:00,19,35,47,2
2015-02-08 20:59:00,11,0,34,1
2015-02-08 21:00:00,45,52,11,3
2015-02-08 21:01:00,10,5,0,0
2015-02-08 21:02:00,81,75,868,2
2015-02-08 21:03:00,30,118,77,2
2015-02-08 21:04:00,50,18,50,1
2015-02-08 21:05:00,1638,1513,1693,9
2015-02-08 21:06:00,3198,2974,3017,26
2015-02-08 21:07:00,1003,1120,1770,33
2015-02-08 21:08:00,2784,1593,2236,28
2015-02-08 21:09:00,3809,2017,3535,19
2015-02-08 21:10:00,5140,3215,4587,24
2015-02-08 21:11:00,2772,2140,2560,33
2015-02-08 21:12:00,3455,2103,2997,32
2015-02-08 21:13:00,9486,3753,5923,32
2015-02-08 21:14:00,1221,1399,2573,9
2015-02-08 21:15:00,1072,1727,1643,10
2015-02-08 21:16:00,4069,5761,6323,27
2015-02-08 21:17:00,4347,3941,4110,27
2015-02-08 21:18:00,4375,3561,4237,27
2015-02-08 21:19:00,6390,5639,6101,31
2015-02-08 21:20:00,5087,3033,4685,28
2015-02-08 21:21:00,4715,3038,3831,34
2015-02-08 21:22:00,4083,2472,4643,29
2015-02-08 21:23:00,3054,3538,4138,29
2015-02-08 21:24:00,5121,4017,5289,31
2015-02-08 21:25:00,7629,4987,7316,31
