start_time,axis1,axis2,axis3,steps
2015-02-08 21:26:00,2881,1031,1460,22
2015-02-08 21:27:00,213,132,234,1
2015-02-08 21:28:00,197,570,1054,2
2015-02-08 21:29:00,87,150,142,2
2015-02-08 21:30:00,11,29,298,0
2015-02-08 21:31:00,1316,1575,1618,6
2015-02-08 21:32:00,958,1543,1115,6
2015-02-08 21:33:00,307,695,526,2
2015-02-08 21:34:00,309,552,274,1
2015-02-08 21:35:00,654,1306,1169,4
2015-02-08 21:36:00,378,774,882,3
2015-02-08 21:37:00,100,1026,475,2
2015-02-08 21:38:00,203,464,207,1
2015-02-08 21:39:00,656,310,485,2
2015-02-08 21:40:00,0,91,33,0
2015-02-08 21:41:00,162,546,743,4
2015-02-08 21:42:00,0,341,58,0
2015-02-08 21:43:00,26,327,260,1
2015-02-08 21:44:00,34,263,635,1
2015-02-08 21:45:00,242,358,311,2
2015-02-08 21:46:00,0,0,0,0
2015-02-08 21:47:00,0,0,0,0
2015-02-08 21:48:00,0,0,0,0
2015-02-08 21:49:00,0,8,0,0
2015-02-08 21:50:00,0,32,0,0
2015-02-08 21:51:00,26,238,185,0
2015-02-08 21:52:00,0,57,14,0
2015-02-08 21:53:00,9,385,194,1
2015-02-08 21:54:00,0,0,2,0
2015-02-08 21:55:00,2317,2213,3859,25
2015-02-08 21:56:00,4520,2413,2781,21
2015-02-08 21:57:00,1320,1056,1154,9
2015-02-08 21:58:00,4355,3873,4771,18
2015-02-08 21:59:00,2840,4044,3413,28
2015-02-08 22:00:00,5650,3852,3720,34
2015-02-08 22:01:00,3999,3542,3655,32
2015-02-08 22:02:00,3212,2606,2755,29
2015-02-08 22:03:00,2485,1745,3208,13
2015-02-08 22:04:00,584,974,949,5
2015-02-08 22:05:00,557,1482,1438,5
2015-02-08 22:06:00,228,430,716,5
2015-02-08 22:07:00,0,0,0,0
2015-02-08 22:08:00,265,305,265,2
2015-02-08 22:09:00,0,0,0,0
2015-02-08 22:10:00,421,738,644,2
2015-02-08 22:11:00,492,594,906,4
2015-02-08 22:12:00,288,214,200,1
2015-02-08 22:13:00,0,0,0,0
2015-02-08 22:14:00,0,0,0,0
2015-02-08 22:15:00,0,0,0,0
2015-02-08 22:16:00,0,0,0,0
2015-02-08 22:17:00,0,0,0,0
2015-02-08 22:18:00,0,0,0,0
2015-02-08 22:19:00,0,0,0,0
2015-02-08 22:20:00,0,0,0,0
2015-02-08 22:21:00,0,0,0,0
2015-02-08 22:22:00,0,0,0,0
2015-02-08 22:23:00,0,0,0,0
2015-02-08 22:24:00,0,0,0,0
2015-02-08 22:25:00,0,0,0,0
2015-02-08 22:26:00,0,0,0,0
2015-02-08 22:27:00,0,0,0,0
2015-02-08 22:28:00,0,0,0,0
2015-02-08 22:29:00,0,0,0,0
2015-02-08 22:30:00,0,0,0,0
2015-02-08 22:31:00,0,0,0,0
2015-02-08 22:32:00,0,0,0,0
2015-02-08 22:33:00,0,0,0,0
2015-02-08 22:34:00,0,0,0,0
2015-02-08 22:35:00,0,0,0,0
2015-02-08 22:36:00,0,0,0,0
2015-02-08 22:37:00,0,0,0,0
2015-02-08 22:38:00,0,0,0,0
2015-02-08 22:39:00,0,0,0,0
2015-02-08 22:40:00,0,0,0,0
2015-02-08 22:41:00,0,0,0,0
2015-02-08 22:42:00,0,0,0,0
2015-02-08 22:43:00,0,27,11,0
2015-02-08 22:44:00,0,0,0,0
2015-02-08 22:45:00,0,0,0,0
2015-02-08 22:46:00,0,0,0,0
2015-02-08 22:47:00,0,0,0,0
2015-02-08 22:48:00,0,0,0,0
2015-02-08 22:49:00,0,0,0,0
2015-02-08 22:50:00,0,0,0,0
2015-02-08 22:51:00,0,0,0,0
2015-02-08 22:52:00,0,0,0,0
2015-02-08 22:53:00,0,0,0,0
2015-02-08 22:54:00,0,0,0,0
2015-02-08 22:55:00,0,0,0,0
2015-02-08 22:56:00,0,0,0,0
2015-02-08 22:57:00,0,0,0,0
2015-02-08 22:58:00,0,0,0,0
2015-02-08 22:59:00,0,0,0,0
2015-02-08 23:00:00,0,0,0,0
2015-02-08 23:01:00,0,0,0,0
2015-02-08 23:02:00,0,0,0,0
2015-02-08 23:03:00,0,0,0,0
2015-02-08 23:04:00,0,0,0,0
2015-02-08 23:05:00,0,0,0,0
2015-02-08 23:06:00,0,0,0,0
2015-02-08 23:07:00,0,0,0,0
2015-02-08 23:08:00,0,0,0,0
2015-02-08 23:09:00,0,0,0,0
2015-02-08 23:10:00,0,0,0,0
2015-02-08 23:11:00,0,0,0,0
2015-02-08 23:12:00,0,0,0,0
2015-02-08 23:13:00,0,0,0,0
2015-02-08 23:14:00,0,0,0,0
2015-02-08 23:15:00,0,0,0,0
2015-02-08 23:16:00,0,0,0,0
2015-02-08 23:17:00,0,0,0,0
2015-02-08 23:18:00,465,503,593,1
2015-02-08 23:19:00,0,0,0,0
2015-02-08 23:20:00,0,0,0,0
2015-02-08 23:21:00,0,0,0,0
2015-02-08 23:22:00,0,0,0,0
2015-02-08 23:23:00,0,0,0,0
2015-02-08 23:24:00,0,0,0,0
2015-02-08 23:25:00,0,0,0,0
2015-02-08 23:26:00,0,0,0,0
2015-02-08 23:27:00,0,0,0,0
2015-02-08 23:28:00,82,254,179,2
2015-02-08 23:29:00,0,0,0,0
2015-02-08 23:30:00,0,0,0,0
2015-02-08 23:31:00,0,0,0,0
2015-02-08 23:32:00,0,0,0,0
2015-02-08 23:33:00,0,0,0,0
2015-02-08 23:34:00,0,0,0,0
2015-02-08 23:35:00,0,0,0,0
2015-02-08 23:36:00,0,0,0,0
2015-02-08 23:37:00,0,0,0,0
2015-02-08 23:38:00,0,0,0,0
2015-02-08 23:39:00,0,0,0,0
2015-02-08 23:40:00,0,0,0,0
2015-02-08 23:41:00,0,0,0,0
2015-02-08 23:42:00,0,0,0,0
2015-02-08 23:43:00,0,0,0,0
2015-02-08 23:44:00,0,0,0,0
2015-02-08 23:45:00,0,0,0,0
2015-02-08 23:46:00,0,37,285,0
2015-02-08 23:47:00,0,0,0,0
2015-02-08 23:48:00,0,0,0,0
2015-02-08 23:49:00,0,0,0,0
2015-02-08 23:50:00,0,0,0,0
2015-02-08 23:51:00,0,0,0,0
2015-02-08 23:52:00,0,0,0,0
2015-02-08 23:53:00,0,0,0,0
2015-02-08 23:54:00,0,0,0,0
2015-02-08 23:55:00,0,0,0,0
2015-02-08 23:56:00,0,0,0,0
2015-02-08 23:57:00,0,0,0,0
2015-02-08 23:58:00,0,0,0,0
2015-02-08 23:59:00,0,0,0,0
2015-02-09 00:00:00,0,0,0,0
2015-02-09 00:01:00,0,0,0,0
2015-02-09 00:02:00,0,0,0,0
2015-02-09 00:03:00,0,0,0,0
2015-02-09 00:04:00,0,0,0,0
2015-02-09 00:05:00,0,0,0,0
2015-02-09 00:06:00,0,0,0,0
2015-02-09 00:07:00,0,0,0,0
2015-02-09 00:08:00,0,0,0,0
2015-02-09 00:09:00,0,0,0,0
2015-02-09 00:10:00,0,0,0,0
2015-02-09 00:11:00,0,0,0,0
2015-02-09 00:12:00,0,0,0,0
2015-02-09 00:13:00,0,0,0,0
2015-02-09 00:14:00,0,0,0,0
2015-02-09 00:15:00,0,0,0,0
2015-02-09 00:16:00,0,0,0,0
2015-02-09 00:17:00,0,0,0,0
2015-02-09 00:18:00,0,0,0,0
2015-02-09 00:19:00,0,0,0,0
2015-02-09 00:20:00,0,0,0,0
2015-02-09 00:21:00,0,0,0,0
2015-02-09 00:22:00,0,0,0,0
2015-02-09 00:23:00,0,0,0,0
2015-02-09 00:24:00,0,0,0,0
2015-02-09 00:25:00,0,0,0,0
2015-02-09 00:26:00,0,0,0,0
2015-02-09 00:27:00,0,0,0,0
2015-02-09 00:28:00,0,0,0,0
2015-02-09 00:29:00,0,0,0,0
2015-02-09 00:30:00,0,0,0,0
2015-02-09 00:31:00,0,0,0,0
2015-02-09 00:32:00,0,0,0,0
2015-02-09 00:33:00,0,0,0,0
2015-02-09 00:34:00,0,0,0,0
2015-02-09 00:35:00,0,0,0,0
2015-02-09 00:36:00,0,0,0,0
2015-02-09 00:37:00,0,0,0,0
2015-02-09 00:38:00,0,0,0,0
2015-02-09 00:39:00,0,0,0,0
2015-02-09 00:40:00,360,577,362,1
2015-02-09 00:41:00,0,0,0,0
2015-02-09 00:42:00,0,0,0,0
2015-02-09 00:43:00,0,0,0,0
2015-02-09 00:44:00,0,0,0,0
2015-02-09 00:45:00,0,0,0,0
2015-02-09 00:46:00,0,0,0,0
2015-02-09 00:47:00,0,0,0,0
2015-02-09 00:48:00,0,0,0,0
2015-02-09 00:49:00,0,0,0,0
2015-02-09 00:50:00,0,0,0,0
2015-02-09 00:51:00,0,0,0,0
2015-02-09 00:52:00,0,0,0,0
2015-02-09 00:53:00,0,0,0,0
2015-02-09 00:54:00,0,0,0,0
2015-02-09 00:55:00,236,433,173,1
2015-02-09 00:56:00,0,0,0,0
2015-02-09 00:57:00,0,0,0,0
2015-02-09 00:58:00,0,0,0,0
2015-02-09 00:59:00,0,0,0,0
2015-02-09 01:00:00,0,0,0,0
2015-02-09 01:01:00,0,0,0,0
2015-02-09 01:02:00,0,0,0,0
2015-02-09 01:03:00,0,0,0,0
2015-02-09 01:04:00,0,0,0,0
2015-02-09 01:05:00,0,0,0,0
2015-02-09 01:06:00,0,0,0,0
2015-02-09 01:07:00,0,0,0,0
2015-02-09 01:08:00,0,0,0,0
2015-02-09 01:09:00,0,0,0,0
2015-02-09 01:10:00,0,0,0,0
2015-02-09 01:11:00,0,0,0,0
2015-02-09 01:12:00,0,0,0,0
2015-02-09 01:13:00,0,0,0,0
2015-02-09 01:14:00,0,0,0,0
2015-02-09 01:15:00,0,0,0,0
2015-02-09 01:16:00,0,0,0,0
2015-02-09 01:17:00,0,0,0,0
2015-02-09 01:18:00,0,0,0,0
2015-02-09 01:19:00,0,0,0,0
2015-02-09 01:20:00,0,0,0,0
2015-02-09 01:21:00,0,0,0,0
2015-02-09 01:22:00,303,478,228,1
2015-02-09 01:23:00,0,0,0,0
2015-02-09 01:24:00,0,0,0,0
2015-02-09 01:25:00,0,0,0,0
2015-02-09 01:26:00,0,2,0,0
2015-02-09 01:27:00,0,0,0,0
2015-02-09 01:28:00,0,0,0,0
2015-02-09 01:29:00,0,0,0,0
2015-02-09 01:30:00,0,0,0,0
2015-02-09 01:31:00,0,0,0,0
2015-02-09 01:32:00,0,0,0,0
2015-02-09 01:33:00,0,0,0,0
2015-02-09 01:34:00,0,0,0,0
2015-02-09 01:35:00,0,0,0,0
2015-02-09 01:36:00,0,0,0,0
2015-02-09 01:37:00,0,0,0,0
2015-02-09 01:38:00,0,0,0,0
2015-02-09 01:39:00,0,0,0,0
2015-02-09 01:40:00,0,0,0,0
2015-02-09 01:41:00,0,0,0,0
2015-02-09 01:42:00,0,0,0,0
2015-02-09 01:43:00,0,0,0,0
2015-02-09 01:44:00,0,0,0,0
2015-02-09 01:45:00,0,0,0,0
2015-02-09 01:46:00,0,0,0,0
2015-02-09 01:47:00,0,0,0,0
2015-02-09 01:48:00,0,0,0,0
2015-02-09 01:49:00,0,0,0,0
2015-02-09 01:50:00,0,0,0,0
2015-02-09 01:51:00,0,0,0,0
2015-02-09 01:52:00,0,0,0,0
2015-02-09 01:53:00,0,0,0,0
2015-02-09 01:54:00,0,0,0,0
2015-02-09 01:55:00,0,0,0,0
2015-02-09 01:56:00,0,0,0,0
2015-02-09 01:57:00,0,0,0,0
2015-02-09 01:58:00,0,0,0,0
2015-02-09 01:59:00,0,0,0,0
2015-02-09 02:00:00,0,0,0,0
2015-02-09 02:01:00,0,0,0,0
2015-02-09 02:02:00,0,0,0,0
2015-02-09 02:03:00,0,0,0,0
2015-02-09 02:04:00,0,0,0,0
2015-02-09 02:05:00,0,0,0,0
2015-02-09 02:06:00,0,0,0,0
2015-02-09 02:07:00,0,0,0,0
2015-02-09 02:08:00,0,0,0,0
2015-02-09 02:09:00,28,37,119,2
2015-02-09 02:10:00,0,0,0,0
2015-02-09 02:11:00,0,0,0,0
2015-02-09 02:12:00,0,0,0,0
2015-02-09 02:13:00,0,0,0,0
2015-02-09 02:14:00,0,0,0,0
2015-02-09 02:15:00,0,0,0,0
2015-02-09 02:16:00,0,0,0,0
2015-02-09 02:17:00,0,0,0,0
2015-02-09 02:18:00,0,0,0,0
2015-02-09 02:19:00,0,0,0,0
2015-02-09 02:20:00,0,0,0,0
2015-02-09 02:21:00,0,0,0,0
2015-02-09 02:22:00,0,0,0,0
2015-02-09 02:23:00,0,0,0,0
2015-02-09 02:24:00,0,0,0,0
2015-02-09 02:25:00,0,0,0,0
2015-02-09 02:26:00,0,0,0,0
2015-02-09 02:27:00,0,0,0,0
2015-02-09 02:28:00,0,0,0,0
2015-02-09 02:29:00,0,0,0,0
2015-02-09 02:30:00,0,0,0,0
2015-02-09 02:31:00,0,0,0,0
2015-02-09 02:32:00,0,0,0,0
2015-02-09 02:33:00,0,0,0,0
2015-02-09 02:34:00,0,0,0,0
2015-02-09 02:35:00,0,0,0,0
2015-02-09 02:36:00,0,0,0,0
2015-02-09 02:37:00,0,0,0,0
2015-02-09 02:38:00,0,0,0,0
2015-02-09 02:39:00,0,0,0,0
2015-02-09 02:40:00,0,0,0,0
2015-02-09 02:41:00,334,335,205,1
2015-02-09 02:42:00,0,0,0,0
2015-02-09 02:43:00,0,0,0,0
2015-02-09 02:44:00,0,0,0,0
2015-02-09 02:45:00,0,0,0,0
2015-02-09 02:46:00,0,0,0,0
2015-02-09 02:47:00,0,0,0,0
2015-02-09 02:48:00,0,0,0,0
2015-02-09 02:49:00,0,0,0,0
2015-02-09 02:50:00,0,0,0,0
2015-02-09 02:51:00,0,0,0,0
2015-02-09 02:52:00,0,0,0,0
2015-02-09 02:53:00,0,0,0,0
2015-02-09 02:54:00,0,0,0,0
2015-02-09 02:55:00,0,0,0,0
2015-02-09 02:56:00,0,0,0,0
2015-02-09 02:57:00,0,0,0,0
2015-02-09 02:58:00,0,0,0,0
2015-02-09 02:59:00,0,0,0,0
2015-02-09 03:00:00,0,0,0,0
2015-02-09 03:01:00,0,0,0,0
2015-02-09 03:02:00,0,0,0,0
2015-02-09 03:03:00,0,0,0,0
2015-02-09 03:04:00,0,0,0,0
2015-02-09 03:05:00,0,0,0,0
2015-02-09 03:06:00,0,0,0,0
2015-02-09 03:07:00,0,0,0,0
2015-02-09 03:08:00,0,0,0,0
2015-02-09 03:09:00,0,0,0,0
2015-02-09 03:10:00,0,0,0,0
2015-02-09 03:11:00,0,0,0,0
2015-02-09 03:12:00,0,0,0,0
2015-02-09 03:13:00,0,0,0,0
2015-02-09 03:14:00,0,0,0,0
2015-02-09 03:15:00,0,0,0,0
2015-02-09 03:16:00,0,0,0,0
2015-02-09 03:17:00,0,0,0,0
2015-02-09 03:18:00,0,0,0,0
2015-02-09 03:19:00,0,0,0,0
2015-02-09 03:20:00,0,0,0,0
2015-02-09 03:21:00,0,0,0,0
2015-02-09 03:22:00,0,0,0,0
2015-02-09 03:23:00,0,0,0,0
2015-02-09 03:24:00,0,0,0,0
2015-02-09 03:25:00,0,0,0,0
2015-02-09 03:26:00,0,0,0,0
2015-02-09 03:27:00,0,0,0,0
2015-02-09 03:28:00,0,0,0,0
2015-02-09 03:29:00,0,0,0,0
2015-02-09 03:30:00,0,0,0,0
2015-02-09 03:31:00,0,0,0,0
2015-02-09 03:32:00,0,0,0,0
2015-02-09 03:33:00,0,0,0,0
2015-02-09 03:34:00,67,120,196,1
2015-02-09 03:35:00,0,0,0,0
2015-02-09 03:36:00,0,0,0,0
2015-02-09 03:37:00,0,0,0,0
2015-02-09 03:38:00,0,0,0,0
2015-02-09 03:39:00,0,0,0,0
2015-02-09 03:40:00,0,0,0,0
2015-02-09 03:41:00,0,0,0,0
2015-02-09 03:42:00,0,0,0,0
2015-02-09 03:43:00,0,0,0,0
2015-02-09 03:44:00,0,0,0,0
2015-02-09 03:45:00,0,0,0,0
2015-02-09 03:46:00,0,0,0,0
2015-02-09 03:47:00,0,0,0,0
2015-02-09 03:48:00,0,0,0,0
2015-02-09 03:49:00,0,0,0,0
2015-02-09 03:50:00,0,0,0,0
2015-02-09 03:51:00,0,0,0,0
2015-02-09 03:52:00,0,0,0,0
2015-02-09 03:53:00,0,0,0,0
2015-02-09 03:54:00,0,0,0,0
2015-02-09 03:55:00,0,0,0,0
2015-02-09 03:56:00,0,0,0,0
2015-02-09 03:57:00,0,0,0,0
2015-02-09 03:58:00,0,0,0,0
2015-02-09 03:59:00,0,0,0,0
2015-02-09 04:00:00,0,0,0,0
2015-02-09 04:01:00,0,0,0,0
2015-02-09 04:02:00,0,0,0,0
2015-02-09 04:03:00,0,0,0,0
2015-02-09 04:04:00,0,0,0,0
2015-02-09 04:05:00,0,0,0,0
2015-02-09 04:06:00,0,0,0,0
2015-02-09 04:07:00,0,0,0,0
2015-02-09 04:08:00,0,0,0,0
2015-02-09 04:09:00,0,0,0,0
2015-02-09 04:10:00,0,0,0,0
2015-02-09 04:11:00,0,0,0,0
2015-02-09 04:12:00,0,0,0,0
2015-02-09 04:13:00,0,0,0,0
2015-02-09 04:14:00,0,0,0,0
2015-02-09 04:15:00,0,0,0,0
2015-02-09 04:16:00,0,0,0,0
2015-02-09 04:17:00,0,0,0,0
2015-02-09 04:18:00,0,0,0,0
2015-02-09 04:19:00,0,0,0,0
2015-02-09 04:20:00,0,0,0,0
2015-02-09 04:21:00,0,0,0,0
2015-02-09 04:22:00,0,0,0,0
2015-02-09 04:23:00,0,0,0,0
2015-02-09 04:24:00,0,0,0,0
2015-02-09 04:25:00,0,0,0,0
2015-02-09 04:26:00,0,0,0,0
2015-02-09 04:27:00,0,0,0,0
2015-02-09 04:28:00,0,0,0,0
2015-02-09 04:29:00,0,0,0,0
2015-02-09 04:30:00,0,0,0,0
2015-02-09 04:31:00,0,0,0,0
2015-02-09 04:32:00,0,0,0,0
2015-02-09 04:33:00,0,0,0,0
2015-02-09 04:34:00,0,0,0,0
2015-02-09 04:35:00,0,0,0,0
2015-02-09 04:36:00,0,0,0,0
2015-02-09 04:37:00,0,0,0,0
2015-02-09 04:38:00,0,0,0,0
2015-02-09 04:39:00,0,0,0,0
2015-02-09 04:40:00,0,0,0,0
2015-02-09 04:41:00,0,0,0,0
2015-02-09 04:42:00,0,0,55,0
2015-02-09 04:43:00,0,0,26,0
2015-02-09 04:44:00,0,0,0,0
2015-02-09 04:45:00,0,0,0,0
2015-02-09 04:46:00,0,0,0,0
2015-02-09 04:47:00,0,0,0,0
2015-02-09 04:48:00,0,0,0,0
2015-02-09 04:49:00,0,0,0,0
2015-02-09 04:50:00,0,0,0,0
2015-02-09 04:51:00,0,0,0,0
2015-02-09 04:52:00,0,0,0,0
2015-02-09 04:53:00,0,0,0,0
2015-02-09 04:54:00,0,0,0,0
2015-02-09 04:55:00,0,0,0,0
2015-02-09 04:56:00,0,0,0,0
2015-02-09 04:57:00,0,0,0,0
2015-02-09 04:58:00,0,0,0,0
2015-02-09 04:59:00,0,0,0,0
2015-02-09 05:00:00,0,0,0,0
2015-02-09 05:01:00,0,0,0,0
2015-02-09 05:02:00,0,0,0,0
2015-02-09 05:03:00,0,0,0,0
2015-02-09 05:04:00,0,0,0,0
2015-02-09 05:05:00,0,0,0,0
2015-02-09 05:06:00,0,0,0,0
2015-02-09 05:07:00,0,0,0,0
2015-02-09 05:08:00,0,0,0,0
2015-02-09 05:09:00,0,0,0,0
2015-02-09 05:10:00,0,0,0,0
2015-02-09 05:11:00,0,0,0,0
2015-02-09 05:12:00,0,0,0,0
2015-02-09 05:13:00,0,0,0,0
2015-02-09 05:14:00,0,0,0,0
2015-02-09 05:15:00,0,0,0,0
2015-02-09 05:16:00,0,0,0,0
2015-02-09 05:17:00,0,0,0,0
2015-02-09 05:18:00,0,0,0,0
2015-02-09 05:19:00,0,0,0,0
2015-02-09 05:20:00,0,0,0,0
2015-02-09 05:21:00,0,0,0,0
2015-02-09 05:22:00,0,0,0,0
2015-02-09 05:23:00,0,0,0,0
2015-02-09 05:24:00,0,0,0,0
2015-02-09 05:25:00,0,0,0,0
2015-02-09 05:26:00,0,0,0,0
2015-02-09 05:27:00,0,0,0,0
2015-02-09 05:28:00,0,0,0,0
2015-02-09 05:29:00,0,0,0,0
2015-02-09 05:30:00,0,0,0,0
2015-02-09 05:31:00,0,0,0,0
2015-02-09 05:32:00,0,0,0,0
2015-02-09 05:33:00,0,0,48,0
2015-02-09 05:34:00,0,0,0,0
2015-02-09 05:35:00,0,0,0,0
2015-02-09 05:36:00,0,0,0,0
2015-02-09 05:37:00,0,0,0,0
2015-02-09 05:38:00,0,0,0,0
2015-02-09 05:39:00,0,0,0,0
2015-02-09 05:40:00,0,0,0,0
2015-02-09 05:41:00,0,0,0,0
2015-02-09 05:42:00,0,0,0,0
2015-02-09 05:43:00,0,0,0,0
2015-02-09 05:44:00,0,0,108,0
2015-02-09 05:45:00,376,369,848,1
2015-02-09 05:46:00,0,0,0,0
2015-02-09 05:47:00,0,0,0,0
2015-02-09 05:48:00,0,0,0,0
2015-02-09 05:49:00,0,0,0,0
2015-02-09 05:50:00,0,0,0,0
2015-02-09 05:51:00,0,0,0,0
2015-02-09 05:52:00,0,0,0,0
2015-02-09 05:53:00,0,0,0,0
2015-02-09 05:54:00,0,0,0,0
2015-02-09 05:55:00,0,0,0,0
2015-02-09 05:56:00,0,0,0,0
2015-02-09 05:57:00,0,0,0,0
2015-02-09 05:58:00,0,0,0,0
2015-02-09 05:59:00,0,0,0,0
2015-02-09 06:00:00,0,0,0,0
2015-02-09 06:01:00,0,0,0,0
2015-02-09 06:02:00,0,0,0,0
2015-02-09 06:03:00,0,0,0,0
2015-02-09 06:04:00,0,0,0,0
2015-02-09 06:05:00,0,0,0,0
2015-02-09 06:06:00,208,377,319,1
2015-02-09 06:07:00,0,0,0,0
2015-02-09 06:08:00,0,0,0,0
2015-02-09 06:09:00,1276,1040,1055,3
2015-02-09 06:10:00,0,43,187,0
2015-02-09 06:11:00,403,466,601,2
2015-02-09 06:12:00,781,832,446,3
2015-02-09 06:13:00,512,394,688,1
2015-02-09 06:14:00,1228,996,1002,8
2015-02-09 06:15:00,1875,2288,2063,4
2015-02-09 06:16:00,2498,2213,1907,14
2015-02-09 06:17:00,1530,2679,3049,10
2015-02-09 06:18:00,3591,5809,4036,19
2015-02-09 06:19:00,3903,3343,4135,14
2015-02-09 06:20:00,4204,3278,3793,30
2015-02-09 06:21:00,2420,3604,3855,18
2015-02-09 06:22:00,2764,3429,4363,19
2015-02-09 06:23:00,2143,4167,3431,21
2015-02-09 06:24:00,2324,5006,3997,22
2015-02-09 06:25:00,5475,4943,5024,23
2015-02-09 06:26:00,6169,5314,5200,29
2015-02-09 06:27:00,3694,3277,3609,34
2015-02-09 06:28:00,2842,3142,5232,25
2015-02-09 06:29:00,2154,3549,5036,19
2015-02-09 06:30:00,4122,3019,3429,20
2015-02-09 06:31:00,380,797,513,4
2015-02-09 06:32:00,0,465,41,0
2015-02-09 06:33:00,2,152,72,0
